user_id,activated_at
SN4dCHME4BWgXSQcBfSnzA,1569255718.0
myJ6iwpdjPJS-PGjJfcvOw,1568828412.0
Vd78vhKm52t5mmkr9LDchg,1569860176.0
eCu2Gumr1x4bPznSjcwlKg,1569605225.0
uwcrDYzyo7epqANmYid3Yw,1539384890.0
oaHgCmJF9yeyu8enhROEjQ,1568821996.0
-5Q1RnoZv1s5dnDnV0xwZg,1569601729.0
5F3oIeTIqq4WzqXVvbVvQw,1569261059.0
4pcuxJZEelVxvjK5oOLNXg,1539263382.0
Hza1yUevP9hivpMNnPGcpg,1539349049.0
XThI0-g8gjHlP5lKFb5vRQ,1560348274.0
j5f8Y6AsSxazW9-rtp5NbQ,1570137947.0
FDKL-TpIXMhNK-31Ne4EBQ,1538153059.0
6qHueCOpbEtjlMoDad1Jtw,1568919583.0
RAlCQhcfZgSyBOV9VPbw6w,1568949553.0
p0fV8bFZ4BQZUsXnoSKbLA,1560529602.0
YswtMelTyipKjmtoN3Z3BA,1567538299.0
pZ0oTwFtPBmrDqvOQ7rQ3w,1571324371.0
RmAW5KXnWWn1DLaDFfN5Ag,1569606933.0
uxbU-0GscIyyVHWqJnvYpA,1569678357.0
5XTrmFldipyg6bd3EO4xqQ,1569417093.0
vCMIawhb5X0RUL7PwOoymQ,1560364398.0
yHB5nx14wMXOiGUGlUSCHA,1575484472.0
ucFz3WfuO3CJXgELjxj1mQ,1568751575.0
qFzSy3S_t3skXz8KP7NkrQ,1568997456.0
bfcxgvGrPGH26U20PBoZHA,1563985838.0
U6yM1OYkGua62-zX_BFzXA,1560191865.0
hR7YB6MLMSvBmvAIzaR3eQ,1568825029.0
fWsFtVol9yu8hPfDC5QZTA,1547505812.0
IAh4j-csUlPSVkrPa0LKXg,1568825027.0
VZ8n6lt7PVfGDRI6nLRJKQ,1544824757.0
gIqMqaxCTRwYIfGUAQmWcg,1568751435.0
nLal__bELn7ZiqbGOktV4w,1568823761.0
J8BBgpRxwGMcALDH5k5RZA,1560264224.0
Iz380KianGopVSkAh-lrWg,1560359765.0
i1nx3CPMSz1LR-nE4RCMfw,1569872633.0
BkWZbCnwVS9BMiRcZ6WtSg,1568906907.0
nNQsDLy7iukJVzmZVO-N5A,1569250943.0
ZNvO_-CQE9Bo0DVINWKUkQ,1568751692.0
VRHySrIuI6U7VjAVlaqchA,1560184897.0
OJvCV9ZbPqCNBF5kN3AHRA,1559142944.0
jm6-AJmxDPKhBaqJ41-xDg,1568817567.0
cHfSTtHRhAeltnyovJ3GQw,1568996921.0
wHCdFAhiGBrOduwo5NTixw,1542300655.0
UosvD6bS5L4eW3y9ba3l_Q,1563217263.0
VYBHpkVIByvM3ShGh4Y0hQ,1569268290.0
84mBmdqniJL5bgp2jQ-FOw,1542649936.0
fnxBr1F3UUXSDieyH0b5Yg,1569000502.0
bOwLFj94HEwKsU1FpItApQ,1569255796.0
M6fN3S-a1TQCyLlRrvs_TA,1568993324.0
JEPMt5WzwW7jlP69D7iqWw,1568905903.0
WW7Qkg4OX963dNmYkjvJOg,1573255661.0
UnrQ3mewyMshIwtOw555Wg,1568993019.0
K4XjkHd7Qz-g5cRyVo3vOw,1541703487.0
W2o-RJaOOS0pcCOvPALv0w,1565075397.0
0PC6ayx-JFHe7Q-z9SxXsA,1559663617.0
d965ouTlb4RDQvPxi_6pGA,1564424395.0
IBJflReKlvS2ohGRRoACcg,1570742589.0
IGs99jKoyrLc12nzvalpbw,1569336404.0
2XPMXzOcP-js3_-X9BmC8A,1571896492.0
z5T15T4OErL-Ok1FX_JV6A,1568756354.0
WymhAaTOQPJ_GHLK75vDzQ,1569606768.0
S0w_7Q8kFYL21rPkM_4CXw,1569501736.0
O6Rn7x6cFD3le7WEzQ-FYA,1560528164.0
5gy4Mn9wEp7kbzvkTRi2DA,1559047945.0
-WAgnu35SEgKMvVCrXP1mw,1568753867.0
nqkM0LZ64gg-1pu91IblOQ,1571421512.0
h5JyICCLeMlT8lRUbZFRnw,1568995815.0
gEgQvWq4En3puSpF-fbHew,1560386300.0
BMVaCcpshpwOvVbQUVlamg,1568909561.0
OvT6mfIQdrd82oXnxPmIPQ,1569607458.0
j25YGZ__92pQkKh9BRH6rg,1569808294.0
Wg10YZkWl3H1RdXCDdAbxw,1543510149.0
AQo8y8ni8ghLN8CjuJRUeA,1560791564.0
RiZ06DNwJC_pbdcTqrKsCA,1568756672.0
RpYWL_9ejPGaH0i48v6ZoA,1569022774.0
eAqKRoaEOsoq96YJ0QoBRg,1569604496.0
d0zutYrqaKYWDseg4NmElQ,1568759243.0
i60wDSHAnB5_TH63G9Ru2g,1554916915.0
05wP8NBlmeGl4bFFy93LUA,1569934194.0
9eTtrIC_wyYgOMXxcTxJVw,1568824587.0
B7QKDskIgYzq1JuS4iCOpQ,1571153007.0
y3SN8WEUoil85Cp_gBgnGA,1568824381.0
NYHMGeQI4pmuTGwXlv-20g,1568838847.0
ePrRhR9tLY1ZwZwfdgFCuw,1568916441.0
AGfno_jUuzNhdnwZ7JGRhg,1568810132.0
MERkLZ62N3mDlperleSyGQ,1568826247.0
vb30AdANHVh7ug4vuFTADg,1569610364.0
5CiV8uMI6jxbjBil4rxe_A,1560363695.0
J3NwdKoE9nrMqbYb9BEKog,1568920274.0
vEhPbeyfFH4HzWtmGFZ_BQ,1568992280.0
a7q29KMrey44LyrHx6eEMA,1560796260.0
oMCkT_YnWElZl8Rq1AyJQg,1560790607.0
yTgiTvBxLBrCRIvZwx_90Q,1559836737.0
1RDIpi1j5x6n9s_g1gw6Ag,1569256655.0
WOPlx5T54DXPZsJ1WlosFQ,1568751572.0
RHulugKCQkNUiz12QHH-Qw,1568933395.0
C8DHAS6EcHEENXnTXUvCgA,1569263466.0
NAqjbLx6T1yq2VgPBaxibg,1568825814.0
gHZj8fWbfRXP4gSLhCFy5A,1568753247.0
XTr0Y2SrSjBprBa1BTVreg,1560183175.0
uaWluYvnRnA-xfLIBeLVxA,1568901230.0
Ew69J9BF-BrFrSY4WjC1lA,1568992653.0
Q_x82mDWnB_iq4WJ5bBPYg,1568756416.0
7JUUlqHQtS1Kc3szUhyweQ,1560533477.0
Pc5e18BWHRqTlkyeKAffpQ,1568758860.0
hZPwAEN8uS_suCmkqCTl5A,1570208792.0
QN-W8cU8Q-krKRJdL33-NQ,1560528168.0
Fa6bN2JGh0rCxFCXeq2gEQ,1568825044.0
WjXg26JG810I5FGkzHgN-w,1568991597.0
K-BK1EfWBRBuXP899ks7uQ,1569336713.0
WYRQGkatNtEqW6rvPbgIqQ,1539713373.0
WzdfY1euH5aFuRSev5gbRw,1560790283.0
1w5iqEc1jROkE5lup7gO0w,1567539783.0
y0DY5OQpLvEgjF8HnhriQQ,1568991549.0
BlJkk6pPL9-RdbGsxCY8xA,1569862719.0
S_YPFfwEcMOidrMSpExEhw,1568843217.0
IOMHTaZTQT9ibyuP7spHBQ,1568993207.0
QVEde7rdOO0Q-Q5bD7SHTA,1569240919.0
e3Kkd5eGos22h4QmMw0PdQ,1568760109.0
6sPL5yGQP8XceuwmWiq86A,1569606780.0
BNU_NN70TtrepW6gz7rBog,1569281810.0
76Le7pmeWeSpZ9ORY58c3A,1569866026.0
mguDgo6ZLUxTc4T7-RxYeQ,1560182762.0
umLgZF4Q0_by-_M8L6R4Sg,1569003031.0
xBoSphF3eE2kUtXJUHyqhA,1568824636.0
fCisQGpVd4Ce2SmqJmi9DA,1568827953.0
lB4VYWam8FULp2jEvyCPxg,1568842850.0
PvmFQH2N7DOESejMDXY5TQ,1569355161.0
qlAqwscrnCMM6ek3K-iyzQ,1568759713.0
UkeJw10OgO-Y9tduQMDAkg,1568829888.0
0X273BX2c9ZTdxf_2lvmQg,1569000016.0
DWzsOtsn7HmdhZnHUfLERQ,1568752764.0
mh9Po8f8e0V5jaGhd3Ps-g,1568993498.0
xgCxbsFbHvABMZnv0S724A,1559754893.0
9qGBpf_UOjjFym1wet2pIQ,1569610593.0
Jg-yysbNa9L8IN2EbezfHA,1539350887.0
pVoH3Ju-rlN2N9IgG-GTmQ,1561140915.0
xY3Gdt_JbwRAKa8sN7WivA,1569458203.0
T7lHHbodp62cX421JUb90Q,1568991813.0
cW2_5pXgjPMou_OfFz9K7Q,1561134995.0
krHNXk5di9RGbwlp4MGATA,1560532536.0
YeL_L1u9GkZz7wHnjrTK0g,1568757505.0
n6fWKzVJMISI7uwE46pCHQ,1569273987.0
UayUEMUvaJI0IHZFJ3B34A,1560529526.0
mN-8SUTReXUqm73gN27QZQ,1567536160.0
kPqlSHeLqglQK0dMne9pRQ,1568757837.0
RY2uMob-bAXajDksxBX7Gg,1568756298.0
CS3OxaGwRmUM7l4Gn3_Xag,1568759436.0
pShOhtkjdstqL58CuWFFtg,1569859614.0
2oJ4Y6TtGM4FJhpDtj51LQ,1538772584.0
wbYFkgInlwZkLNw4wGjrTg,1568919557.0
L15RZ1HJB6kaTNPQ9LBxsA,1569516746.0
bFCf9ORDrz7RIWugHN07QA,1569521682.0
LJ48jpBYGMf21jUmDf02EQ,1544593382.0
0Iq4WVx79XZtxxaVOe2nWQ,1568828723.0
PFqi3ZB_XL3k6sqXSdgylw,1544568118.0
1PsHQqrhRCSxbZLeMHO4kA,1563898750.0
qVOFF6n4kXiPbLgGjHCYBA,1568948563.0
DdKUlfI26_ZaX2M4n3bsBw,1568920136.0
zeCYfi1BGb48blExROoJkw,1540573596.0
UF2O5ZUv-SGj1-Y0luU01Q,1560774515.0
SdGU4zbaVR67rfG0217zqg,1568756288.0
sknPrO2FFnXfmH7ScjWADg,1539283317.0
PPduzIyiiI9lkp9FnDopOw,1560722150.0
XDZfWjB2CHql8kCSHgyBSw,1568808612.0
GnqWZtelx14FBnV1Ei9ODg,1569000371.0
6ZJmVy42dc-MMSyBArBftw,1542380739.0
QwpASVfVcELLHm7NnR4vyg,1560791953.0
FF7erlakvbL97CUpl9JSAg,1560359904.0
jrYw-Vl1b_0nEVU10Ax77Q,1569256754.0
9aE9ZbPXo7zkgzAi-G510g,1568824813.0
dWXAW1DCvtqhYvwNwMDu6Q,1539718081.0
_tu4XoKuhohIxfT8rp8BOg,1568759456.0
d_fUUP_KfBIWNhOHYwwynQ,1568901184.0
W3DLv2-MnSI4x_47clzEFA,1568751402.0
Kefi0OFCcIOlmd0OxD7Pqw,1569880492.0
1RY1FjLdo0K8t3iJnpROJw,1560300049.0
YraRWK4L_mUliboV9Pvbsg,1565224563.0
g5WRT0d5CMN9itll-ktCMw,1569271067.0
BkNPTuF3Z7UxkQnBrM-Enw,1568825857.0
OjUGcusbBAjHlM10IWS-QQ,1568909867.0
1rqKnpAPPLfBXzTGYQAAcg,1570568135.0
Xk7taRX2YnYKKYwejuraaA,1560177874.0
ZBRXj7KoaX4oRRWRAE-mlw,1561052122.0
6uZbALgS7OQD_MQUIDcQJA,1569753107.0
jbbOJ5ojubknvwliloSQhw,1568840323.0
q4MFtfMNip9jxuGb3X4kJw,1568832417.0
SyMMNKK0zBMTsN4oGtLYzQ,1538504572.0
o0FMkl-Ugtz2SfAJZSJq7Q,1550368261.0
GgcvakBAXzAyjAbLwpiDaw,1568810865.0
xstaOMgNSdgPGN1h2GAydw,1569338639.0
3oxbNGdPzlcaPssIN-n4dw,1568992498.0
sQMwDc--kzTha5fueUn0dg,1568842340.0
oWKIY4Tc4qkWbwNaZAzyDQ,1568756515.0
7ReWdqaX4_C3VXj7sNo0YQ,1568812654.0
4g0QDR6eK6qFndxCEtNcAg,1537988076.0
s4dezzLxnOwmng9a0vZepA,1560187810.0
X62baDle1hsskQW0xrV2Xw,1568959562.0
9eIf6H8cfHrK9HXh-xruLw,1569605631.0
QYo3zBhJXqmtMpz2R9uq4Q,1569608476.0
LTs3QiB4JWFdGpd5nuvmEA,1561852918.0
eYV8dpaZEd0adhJUuwLVSQ,1558127701.0
gDEhcIxkw9386vWlziLAnQ,1568821762.0
9d-FLDfRYttiUnsUtaRIWQ,1568994411.0
DF3u0vsonsC6CSLYkdliJQ,1568915678.0
OPKySmS4fp9wrE-d8c8new,1569604981.0
Csn5jO7G68MkHw4W3-a5Pw,1560183328.0
qCMdQf5bOLt4JH3EqXtmNQ,1562768171.0
KSdmaoqqWYcKZiHEAmtfQA,1568818961.0
_mX5hOpnSGVYYyz5z1hb-w,1569253077.0
12NFCysBjXMHAyaHUWpqhg,1561049697.0
EDbMC2BwwUiwQ1strtVRxA,1568825830.0
-9kFTbB6HVlbobgpFs-fUg,1560189969.0
mXD02M7HxC37XXRFujzRUQ,1575477102.0
3sRkryUZd5a0ryUCvK_1LQ,1568814227.0
dcyTpkid8Cx_cz_Dna2dRw,1569356969.0
Hfl3PImWKk-PQak01cRcZw,1569333884.0
2CS8FtqOFsh_91n7yX0jeg,1544651870.0
vVm-YprfJlP9B4aL-2HlHg,1561135665.0
KvErMI5zr9LNlAntm8iOaQ,1569257138.0
u91Dr6ytU5M33sJ3Ir-8-g,1568824857.0
crKpLdT9H7W0GFJsrOIN5w,1569602192.0
dZJppkgoiOjT8-FgtiqZ6Q,1541022215.0
cF0kvlmcVOU6c_-TBxA8pg,1560205507.0
Yka1pNwTf3DzNDE2OBfmyw,1560185097.0
OsuWWnoOptLjmiYSVYX4fw,1553783304.0
ltwxjoujf1z4nOobY8NEfw,1567802192.0
C74EEWaWMTp0Tx2w-g-YTg,1569247785.0
ThpAm2B2db0cV0XFC2Y83A,1559146874.0
hv8pr2D9MS2XcrzOw0eG0w,1565067908.0
RtATUthiaon1FC1sV-C4Yw,1568910835.0
MzvIGXaNHYGwRy74AystAg,1568824559.0
n61KZysRiCl-T58JCvYvAw,1569255145.0
4s3dViQP9uQpg8mhC5UANw,1568810585.0
_ovtJWxIMp2QDKIAlR_cXw,1556999438.0
Cdu3FOmcy8LavZLLjN0b-A,1568837809.0
5poDS5fPuGBQdWY4kBhedA,1569603100.0
qR3L_bPYV0qphl5ENpGynw,1559153130.0
PTxKbUdmZeKJ2hPByLUo2w,1569255937.0
cgTN-cHYGnjJBWGHbLrd-g,1560138715.0
lV8Hs3LXdqBz-lH1SWfW0Q,1568756253.0
cTE8ef-XpubTzvUS38VA8Q,1568841053.0
mtXjQ7wNFPPiVorst4RC6g,1569530318.0
aFCApRA00-WEyQABP0EECA,1572469680.0
igFm7rlcevZNGGVx9L58qw,1539271352.0
OObCxCqbKJcPzAUuh0t2Bw,1568844487.0
RLcel0OM_S43Pm6gHwxDdQ,1568826751.0
qRoWJrt2SNr5zMAjffVPGA,1568839663.0
7IEM-TK3orWWoNdgAX-zQw,1568901259.0
MjrzEjC1PdRta_jLoEhD3g,1568907607.0
fSfGX9c8BgFbDUHfQ9l0lA,1568913156.0
Ui4COH2fF5C9ZIqQu6Bgow,1568828674.0
0Zm9-4lzrfzNlpvD0W0niA,1568906663.0
L0uZkY7Iq-eB6lkzyFwMiA,1569243657.0
BmWTxoliFnAJLWJulH03lQ,1560200588.0
IIXMIMfxIJSIrU63JoGaQQ,1540323861.0
1VUnsMMlmUG-yzGY9cRXJg,1540477452.0
BskjVIyCu7lQ_l7_lOanNg,1544551423.0
MxqK5-bitq9VP89J_pE2Cw,1558963870.0
AN-6sB2kRIvQhUOd2wgc8Q,1568992089.0
N2Bc-fTOfcR8b9i0fXBA6Q,1568821209.0
Uau-Bgx47r9IBNeah6gW0Q,1569861225.0
FqChXd4vyNbigsEs0MaoJA,1569255585.0
pjmGzWYA0XhiaSs5ecnaJQ,1563804412.0
ZOSbhek5NEPOZC70Q6ztAQ,1568783795.0
Z1rW82gXvpl5ohWy4wZvIg,1571421626.0
BZ9nh9nR-NVoRLDuejbLKA,1568752082.0
Mdvtvsjw8XsnbazeDphzKA,1568996879.0
ZSgsubhtWnM-kJAfTQAGOQ,1569339945.0
FfEy5EHm9Lh32vrLzub9jw,1560184113.0
DO_1HBYDz0CdD8bVqr-J4g,1568926849.0
lpY3URIf3Zusi8ZAjL8xcQ,1568912023.0
elLG4kJ-daboRd7xmmE9ng,1570203093.0
MFtOLL0z7vHGpHVMPNI35g,1569849237.0
